=======================================================================================
STELLAR OBJECT TYPES DATA FILE
=======================================================================================

Maximum Stellar Object Types Allowed = 1000

Allowable Values for Physical Type:
  None, Planet, Asteroids, Storm, Star, Warp Point, Destroyed Star, Comet

Allowable Values for Planet Size:
  Asteroids, Tiny, Small, Medium, Large, Huge

Allowable Values for Planet Physical Type:
  Rock, Gas

Allowable Values for Planet Atmosphere:
  None, Methane, Oxygen, Hydrogen, Carbon Dioxide

NOTE: The following combinations of planet physical type and atmosphere are
not allowed: Gas x None.

Allowable Values for all other sizes:
  Tiny, Small, Medium, Large, Huge

Allowable Values for Star Age:
  Young, Average, Old, Ancient

Allowable Values for Star Color:
  Yellow, Red, Purple, Green, Blue, White, Orange

Allowable Values for Star Luminosity:
  Dim, Average, Bright

Horrible lies about planet atmosphere texture colors:
None           - Gray
Picture Index              := 642
Portrait Filename          := planet_ven_ringed_0004_huge.bmp
Large Portrait Filename    := planet_ven_ringed_0004_huge_lp.jpg
Description                :=
Planet Size                := Huge
Planet Physical Type       := Rock
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Rock_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Rock_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ven Ringed 0004 Large
Physical Type              := Planet
XFile Class Name           := Planet Ven Ringed 0004 Large
Maximum Model Size         := 20.01
Hex Size                   := 1
Picture Index              := 643
Portrait Filename          := planet_ven_ringed_0004_large.bmp
Large Portrait Filename    := planet_ven_ringed_0004_large_lp.jpg
Description                :=
Planet Size                := Large
Planet Physical Type       := Rock
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Rock_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Rock_Carbon_Colonized.bmp

Stellar Object Name        := Planet Ven Ringed 0005 Huge
Physical Type              := Planet
XFile Class Name           := Planet Ven Ringed 0005 Huge
Maximum Model Size         := 24.0126
Hex Size                   := 1
Picture Index              := 644
Portrait Filename          := planet_ven_ringed_0005_huge.bmp
Large Portrait Filename    := planet_ven_ringed_0005_huge_lp.jpg
Description                :=
Planet Size                := Huge
Planet Physical Type       := Rock
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := Syann\PlanetSurface_Rock_None_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Rock_None_Colonized.bmp

Stellar Object Name        := Planet Ven Ringed 0005 Large
Physical Type              := Planet
XFile Class Name           := Planet Ven Ringed 0005 Large
Maximum Model Size         := 20.01
Hex Size                   := 1
Picture Index              := 645
Portrait Filename          := planet_ven_ringed_0005_large.bmp
Large Portrait Filename    := planet_ven_ringed_0005_large_lp.jpg
Description                :=
Planet Size                := Large
Planet Physical Type       := Rock
Planet Atmosphere          := None
Planet Gravity             := Formula Planet Gravity
Planet Temperature         := Formula Planet Ven Temperature
Planet Radiation           := Formula Planet None Radiation
Planet Surface Empty       := Syann\PlanetSurface_Rock_None_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Rock_None_Colonized.bmp

//------------------------------------------------------------------------------
// Normal Planets
//------------------------------------------------------------------------------
Stellar Object Name        := Planet Gas Carbon Amber Tiny 01_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Amber Tiny 01_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1005
Portrait Filename          := GPT\Planet_Gas_Amber_01_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Amber_01_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Amber Tiny 02_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Amber Tiny 02_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1020
Portrait Filename          := GPT\Planet_Gas_Amber_02_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Amber_02_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Amber Tiny 03_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Amber Tiny 03_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1035
Portrait Filename          := GPT\Planet_Gas_Amber_03_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Amber_03_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Amber Tiny 04_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Amber Tiny 04_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1050
Portrait Filename          := GPT\Planet_Gas_Amber_04_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Amber_04_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Yellow Tiny 01_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Yellow Tiny 01_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1065
Portrait Filename          := GPT\Planet_Gas_Yellow_01_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Yellow_01_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Yellow Tiny 02_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Yellow Tiny 02_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1080
Portrait Filename          := GPT\Planet_Gas_Yellow_02_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Yellow_02_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Yellow Tiny 03_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Yellow Tiny 03_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1095
Portrait Filename          := GPT\Planet_Gas_Yellow_03_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Yellow_03_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Yellow Tiny 04_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Yellow Tiny 04_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1110
Portrait Filename          := GPT\Planet_Gas_Yellow_04_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Yellow_04_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Green Tiny 01_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Green Tiny 01_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1125
Portrait Filename          := GPT\Planet_Gas_Green_01_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Green_01_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Green Tiny 02_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Green Tiny 02_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1140
Portrait Filename          := GPT\Planet_Gas_Green_02_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Green_02_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Green Tiny 03_01
Physical Type              := Planet
XFile Class Name           := Planet Gas Carbon Green Tiny 03_01
Maximum Model Size         := 8.0
Hex Size                   := 1
Picture Index              := 1155
Portrait Filename          := GPT\Planet_Gas_Green_03_01.bmp
Large Portrait Filename    := GPT\Planet_Gas_Green_03_01_lp.jpg
Description                := 
Planet Size                := Tiny
Planet Physical Type       := Gas
Planet Atmosphere          := Carbon Dioxide
Planet Gravity             := Formula Planet Gas Gravity
Planet Temperature         := Formula Planet Gas Temperature
Planet Radiation           := Formula Planet Radiation
Planet Surface Empty       := Syann\PlanetSurface_Gas_Carbon_Empty.bmp
Planet Surface Colonized   := Syann\PlanetSurface_Gas_Carbon_Colonized.bmp

Stellar Object Name        := Planet Gas Carbon Green Tiny 04_01
